"";"GRID_NAME_maille";"nb.data";"nb.dates";"nb.obs";"sr";"Axis1";"Axis2";"lat.wgs84";"lon.wgs84"
"1";"";NA;NA;NA;NA;NA;NA;47,4136515603446;-2,96435467718574
"2";"E009N684";9257;493;431;204;-0,793074562406612;-1,5087114338803;48,4549250253355;-5,13508514016968
"3";"E010N684";169543;1442;848;382;-9,04629755353258;0,139883993464269;48,4578214035329;-5,09339307778561
"4";"E010N685";9693;459;437;186;-0,648046246333664;-1,41725925372583;48,4812395869367;-5,07431892634458
"5";"E011N679";26393;573;264;289;-1,50355965203552;-1,04425266300254;48,036757204405;-4,85172955350312
"6";"E011N680";8717;440;218;248;-0,389568541407517;-1,09325082029648;48,040839719739;-4,86127472370255
"7";"E011N683";3801;316;167;178;0,616817856884756;-0,608412384864617;48,377824046251;-4,9216553286544
"8";"E011N684";9123;454;359;208;-0,549993104031935;-1,30499864211467;48,4025581278313;-4,95460225073303
"9";"E012N679";9666;758;380;232;-1,04682376331484;-1,29901224604966;48,0404188720878;-4,70876135134797
"10";"E012N680";4760;448;252;170;0,27820286344352;-0,736767602772729;48,0589507390154;-4,70596823887164
"11";"E012N683";20798;1481;494;268;-2,55194216183166;-1,1404478297639;48,3591172842201;-4,76014425461597
"12";"E012N684";6758;745;226;210;-0,232819714276924;-0,644546340433224;48,4532087366847;-4,76826141029108
"13";"E012N685";5581;669;158;190;0,259009096528108;-0,335045027464549;48,5205241222596;-4,76402766680428
"14";"E013N679";11269;936;285;232;-0,883638405459202;-0,764497830221026;48,0193056486723;-4,58167819847771
"15";"E013N680";4435;565;256;146;0,40435701554667;-0,489526045369243;48,07345605525;-4,59893646456186
"16";"E013N681";7519;703;187;183;0,141046070821508;-0,319209627287517;48,1912403157319;-4,55275238125513
"17";"E013N682";10492;1084;307;196;-0,722963198311615;-0,482104539845689;48,2787570345524;-4,59289089583613
"18";"E013N683";20181;1577;323;248;-1,83515568362446;-0,295811450398008;48,3910359474074;-4,60314235239402
"19";"E013N684";24389;2080;203;212;-1,56441004546249;0,917780515267026;48,4429848490932;-4,63649603188795
"20";"E013N685";22312;1212;311;252;-1,64903092805002;-0,526517863596496;48,5715965848395;-4,65183630380934
"21";"E013N686";493;106;37;75;2,19135619697984;0,378177576279172;48,6016232511762;-4,62022508590675
"22";"E014N676";6351;612;228;169;0,215032440683472;-0,47044069239594;47,7963340850351;-4,37207183316089
"23";"E014N677";8357;1004;218;210;-0,422788248638361;-0,367817267669805;47,8126906954296;-4,37422852490021
"24";"E014N678";32959;1701;345;283;-2,66652234839979;-0,235068045627924;47,9327568058856;-4,39267428589111
"25";"E014N679";12276;1196;259;239;-1,05570344672817;-0,484835308404563;48,0282373286125;-4,48778231691385
"26";"E014N680";1608;285;116;131;1,28361064667721;-0,152515509099526;48,0904862948278;-4,45945708118067
"27";"E014N681";21318;1418;278;233;-1,4781164713797;-0,121659679135813;48,2278256559483;-4,46187041791849
"28";"E014N682";32397;1480;204;233;-1,58540652722349;0,461143859443125;48,2832426369119;-4,53002044051998
"29";"E014N683";37490;2630;555;239;-3,75433800624295;0,163082057981922;48,3925139298545;-4,49505644170685
"30";"E014N684";3686;845;192;146;0,461533657855053;-0,0422627925704545;48,4591871188477;-4,5151606367017
"31";"E014N685";22749;1622;237;216;-1,36595726074366;0,35311343193517;48,5727971164986;-4,55824571387474
"32";"E014N686";15359;2022;246;256;-1,79340119118575;0,180450175391883;48,6212070975254;-4,55132267321107
"33";"E015N676";15894;1288;277;248;-1,3613693123726;-0,458660174261447;47,7945802366585;-4,28234133912545
"34";"E015N677";50114;2815;607;319;-5,11459481487082;-0,169718198045594;47,8611071745928;-4,31905897803944
"35";"E015N678";59253;2803;557;325;-5,25137001095432;0,175123839512103;47,9115276885054;-4,34457984208319
"36";"E015N679";2508;336;118;117;1,33815320914211;0,00430419407568616;48,01953531244;-4,33306576303216
"37";"E015N680";16032;1162;359;238;-1,47801952776758;-0,789395031362101;48,1155858119887;-4,30106634954185
"38";"E015N681";11024;963;205;221;-0,523497868150845;-0,37086891980633;48,2076507329828;-4,33403173686646
"39";"E015N682";30320;1533;264;208;-1,55042936371246;0,414982019029627;48,3130054998365;-4,33157749974053
"40";"E015N683";28960;1635;360;226;-2,06502160865369;-0,0219197517341541;48,3855217582824;-4,37383793830463
"41";"E015N684";5192;866;161;169;0,311616498778789;-0,0426241629894944;48,477027396505;-4,37107398658635
"42";"E015N685";2967;449;101;132;1,17884083007487;0,0603984266326293;48,5659991028918;-4,41842761146477
"43";"E015N686";60656;2363;473;321;-4,67723211596212;0,192594107266248;48,6365016293212;-4,42175027377547
"44";"E016N676";4462;386;105;174;0,7996364289833;-0,276782489106074;47,8025866277035;-4,20652166375483
"45";"E016N677";28039;1793;380;269;-2,58400172534748;-0,302976891083405;47,8613435361096;-4,17456273061381
"46";"E016N678";6149;889;185;173;0,151340116031627;-0,120077981772647;47,9395126770649;-4,14941393966373
"47";"E016N679";1951;461;104;117;1,31993138435397;0,144648567184512;48,0265802984328;-4,17150721116438
"48";"E016N680";4640;661;171;174;0,385348813454711;-0,295129762837549;48,1363162910198;-4,24395355229024
"49";"E016N681";8570;1203;182;168;-0,0727402520714064;0,238170359426643;48,2274372087174;-4,22520301552802
"50";"E016N682";41659;1773;246;227;-2,14036190435303;0,801480056977723;48,3146555026763;-4,2534622682044
"51";"E016N683";15675;1365;198;200;-0,718063743992631;0,24196545058826;48,3877110207472;-4,27553305255259
"52";"E016N684";12422;2097;171;201;-1,0231210953099;0,852406100360709;48,4939006865664;-4,24376005689278
"53";"E016N685";8481;1490;120;161;0,0143987598050342;0,750022017561762;48,5710625496057;-4,25983682072806
"54";"E016N686";80567;2313;614;344;-5,90652445559492;-0,0765862761298595;48,6483268180363;-4,2944078931073
"55";"E017N675";6721;335;101;180;0,729657272531179;-0,294434470446157;47,7186193609248;-3,98650266011525
"56";"E017N676";NA;NA;NA;NA;NA;NA;47,7754010189876;-4,02823042425671
"57";"E017N677";41714;2436;463;279;-3,77803785846452;0,154552081122076;47,8709123213676;-4,02151602310832
"58";"E017N678";33735;2473;243;206;-2,18099683514441;1,34851534393519;47,9379429334092;-4,06415685036685
"59";"E017N679";4141;663;199;125;0,726352221732444;-0,0521251237623244;48,0213458288646;-4,06058572380974
"60";"E017N680";1727;327;101;115;1,44263755979343;0,0566048856940788;48,1412965712671;-4,0669303038443
"61";"E017N681";7649;1111;169;176;-0,00972241029925225;0,132244886284789;48,217716172884;-4,09669809667328
"62";"E017N682";16617;780;169;151;0,165460880164386;0,254749648208648;48,3170499132567;-4,07831751917352
"63";"E017N683";4399;520;88;138;1,083225430631;0,155802034994944;48,3893992736596;-4,07552885842062
"64";"E017N684";9023;1326;118;172;0,0186975333934548;0,557041716854385;48,4852478627919;-4,12928142889081
"65";"E017N685";2828;432;76;124;1,34951566347554;0,194592944071835;48,5961303837214;-4,13219509223164
"66";"E017N686";26335;1469;189;270;-1,67107966833572;0,0974399790747783;48,6803974133424;-4,14689968206407
"67";"E018N676";22071;1331;276;281;-1,85122995292808;-0,516956147500702;47,8082833262089;-3,85971706001164
"68";"E018N677";27838;1878;442;240;-2,59682418032344;-0,257886090511454;47,8742410667872;-3,91364061751817
"69";"E018N678";4733;834;113;150;0,675981463461532;0,237604231053239;47,9634152273426;-3,92237453561695
"70";"E018N679";2518;227;41;122;1,63188606549983;0,16595021334614;48,0381224533253;-3,93465343466531
"71";"E018N680";1965;175;49;115;1,71534202055555;0,132242560855255;48,1542422421228;-3,94775777196387
"72";"E018N681";1249;227;68;113;1,6535985637583;0,101687783107619;48,2165302752917;-3,95852440737814
"73";"E018N682";8291;813;201;160;0,196902992063461;-0,0965840291921504;48,3419486171136;-3,95213573079474
"74";"E018N683";14060;1092;261;200;-0,707870042137718;-0,250870783147066;48,3908641969509;-3,96463177399574
"75";"E018N684";4387;512;96;130;1,13057525588117;0,177604346321087;48,5146436888709;-3,98072849062713
"76";"E018N685";21379;2019;75;186;-0,77066571605781;1,46351253299505;48,6018893813187;-3,97794325831355
"77";"E018N686";50451;2114;268;262;-2,99954982838398;0,945352514011088;48,6798140554845;-3,98890163569114
"78";"E018N687";10039;549;190;201;0,00353429032943639;-0,527689456880779;48,7403254450471;-4,0056939068926
"79";"E019N676";7924;717;202;220;-0,252036823935843;-0,623797509150676;47,8071728485249;-3,75495832157675
"80";"E019N677";4538;677;174;165;0,445333872385309;-0,230108915270763;47,8836323074951;-3,75374144404802
"81";"E019N678";3518;373;99;138;1,16802108830257;-0,0246482924998773;47,9759639648532;-3,78683970356605
"82";"E019N679";1641;213;51;121;1,64077607990535;0,104343279777787;48,0490905907246;-3,79248986343867
"83";"E019N680";2417;249;81;132;1,39586778301293;-0,0400900604019124;48,1485949642445;-3,80128808291106
"84";"E019N681";839;97;49;93;1,99005336524705;0,203177895891172;48,2376265019509;-3,80100872019454
"85";"E019N682";5992;629;184;163;0,417758684749832;-0,257780875884842;48,3499649958006;-3,85625413797001
"86";"E019N683";26299;1787;244;188;-1,35958864752127;0,747327848209027;48,428118074439;-3,83283944370501
"87";"E019N684";6381;1076;122;163;0,32468122143966;0,343799144520104;48,5131386407382;-3,84062112696067
"88";"E019N685";59753;3049;380;232;-4,01327669013622;1,72146363935971;48,6102125381378;-3,84815548801538
"89";"E019N686";46975;2476;281;259;-3,156794740605;1,13135612181098;48,6720863817085;-3,86716362533543
"90";"E020N676";10253;1166;172;217;-0,486962233703445;-0,0725547046051044;47,7985187847981;-3,63114919473829
"91";"E020N677";6998;857;126;156;0,498354655310242;0,21686542705492;47,8884180132198;-3,62494642695931
"92";"E020N678";1769;221;66;102;1,74463162946142;0,196500751583358;47,9859782861316;-3,64553604938611
"93";"E020N679";1654;198;49;115;1,70916055654561;0,143645232715059;48,0550618718164;-3,66234669360543
"94";"E020N680";7449;660;79;138;0,933268735151564;0,373575586185428;48,1370030832619;-3,70230611031156
"95";"E020N681";3436;815;69;123;1,11155159602655;0,552309183209636;48,2413411198401;-3,69239214116851
"96";"E020N682";7115;596;148;143;0,704225995911051;0,0211086082987329;48,3605650338591;-3,72880511605481
"97";"E020N683";30860;3295;151;176;-2,06409980302983;2,50809435245058;48,4487237851451;-3,73355430053824
"98";"E020N684";5438;632;57;141;1,05990505264294;0,364036270362277;48,5128804662811;-3,74374581000578
"99";"E020N685";6795;1317;119;163;0,163744291948747;0,559814799594421;48,6101139995011;-3,73143772518412
"100";"E020N686";12248;1260;151;200;-0,387368838743336;0,251891308394333;48,6880419341039;-3,75901262043302
"101";"E021N674";9365;541;183;219;-0,103391043092841;-0,654984171963339;47,634890691571;-3,45824163978813
"102";"E021N675";49531;2256;329;291;-3,52800676879287;0,601002086368621;47,7392376425933;-3,49089193804934
"103";"E021N676";17102;1441;354;250;-1,78011715592681;-0,607349090683857;47,7824930469718;-3,500223277402
"104";"E021N677";17024;1344;151;153;-0,174371363371744;0,77344591267451;47,8899385811046;-3,5228596050653
"105";"E021N678";3925;504;73;114;1,36705535078001;0,362440505775039;48,0040189281782;-3,51416717119089
"106";"E021N679";1350;194;89;107;1,65208509949706;0,0429796728594343;48,0608652082414;-3,49947784108141
"107";"E021N680";4938;457;77;151;1,0345524519782;0,0634484750072272;48,1941449700416;-3,50377407942102
"108";"E021N681";3004;578;114;120;1,15164390271066;0,204893014466275;48,2691042728497;-3,56358183363275
"109";"E021N682";1512;148;69;105;1,76401215571495;0,0983778029951624;48,3658998698217;-3,58084798532926
"110";"E021N683";1721;238;46;126;1,59586285700542;0,108605022374812;48,4383150032157;-3,55711699293206
"111";"E021N684";14016;1134;210;210;-0,645237194214607;-0,101205178286572;48,5413060342442;-3,5634545934313
"112";"E021N685";6217;908;110;146;0,629019283506703;0,37235012003133;48,6166774211721;-3,59129896920368
"113";"E021N686";86788;2716;261;278;-4,56552353096515;2,18727282335847;48,6990171444725;-3,58915041837879
"114";"E021N687";16474;1020;299;245;-1,25089455848979;-0,722189097127913;48,7805633087249;-3,57247462349144
"115";"E022N670";1347;226;117;149;1,17085080790614;-0,341255166639337;47,3117518030272;-3,23587954496515
"116";"E022N671";3580;397;160;196;0,437939778974719;-0,653073605411312;47,3658235346241;-3,24747451333965
"117";"E022N674";764;238;60;116;1,66197641093578;0,107193902616379;47,6795730148494;-3,29022004579293
"118";"E022N675";117105;3086;705;356;-7,89433371219251;0,973494098454569;47,7163954649812;-3,33823214369866
"119";"E022N676";22638;2229;231;202;-1,6219745634904;0,966592199836898;47,7930693713508;-3,37426065754156
"120";"E022N677";4218;960;114;131;0,768735040982623;0,462435752280067;47,8968781028411;-3,38151554692595
"121";"E022N678";2735;301;82;114;1,50471019490629;0,136871366520199;47,9738592491236;-3,36868356584462
"122";"E022N679";3417;351;64;138;1,30607392860292;0,0852491446240217;48,0762655015883;-3,40456953697954
"123";"E022N680";4733;455;88;165;0,882685364261272;-0,0858279741305469;48,196172127755;-3,40801108527594
"124";"E022N681";1790;387;105;144;1,13624775564552;-0,119497029882127;48,2408392115474;-3,39766157455897
"125";"E022N682";1240;193;77;118;1,60202295496582;0,00405517480699163;48,3479319457831;-3,3827112950032
"126";"E022N683";1198;270;63;112;1,65254650734111;0,161205539424987;48,4396598094172;-3,4393256203102
"127";"E022N684";4824;683;114;136;0,890922684229053;0,215685141045346;48,5175365788556;-3,45111858811845
"128";"E022N685";2117;476;73;112;1,45530703544524;0,31229604938622;48,6216851439087;-3,45138951970798
"129";"E022N686";27912;1903;220;184;-1,36569669176379;0,997139483722955;48,7331033280267;-3,4789754031059
"130";"E022N687";31579;1663;513;265;-3,02432708111023;-0,791107456321716;48,8133647099584;-3,47544611478154
"131";"E022N688";3399;351;253;118;0,828629543649746;-0,471808387782592;48,8827200632;-3,46732062322317
"132";"E023N670";4325;622;158;214;0,118659190494509;-0,577198624879372;47,3021489590901;-3,1590899778861
"133";"E023N671";5183;702;179;218;-0,0660796462164174;-0,599627796229141;47,3498143668888;-3,18046398849851
"134";"E023N672";7449;926;323;238;-0,949136635200484;-1,04634597855438;47,4853780918455;-3,13838760819429
"135";"E023N673";18481;1528;492;300;-2,78603295437708;-1,38197575574626;47,542497971254;-3,14046548128986
"136";"E023N674";44492;2933;495;331;-4,74759376694459;0,123953404087715;47,644364551977;-3,19054196491002
"137";"E023N675";38736;2955;375;296;-3,87869804510777;0,708934120934451;47,7221967910506;-3,19207251127071
"138";"E023N676";31323;2233;210;191;-1,70885766634814;1,32994150483645;47,8247018510066;-3,2077012919888
"139";"E023N677";2357;387;66;131;1,36674773620081;0,133343465018918;47,8997604145049;-3,21910939379287
"140";"E023N678";1791;295;47;106;1,72591176139532;0,29842448435084;47,9967026371389;-3,22304977994351
"141";"E023N679";3761;537;61;144;1,1315562955718;0,211360876560031;48,0944375230269;-3,25845892624467
"142";"E023N680";1433;341;75;119;1,49684975221061;0,128587746641115;48,1767390443816;-3,28274050944702
"143";"E023N681";1587;415;84;119;1,41247271530873;0,158671683855682;48,2804553383991;-3,2754579453204
"144";"E023N682";1661;324;73;138;1,3438299479835;-0,0108954962489767;48,3542436384318;-3,28403292003612
"145";"E023N683";1227;193;53;119;1,67642719160145;0,0856562183987509;48,4376517633087;-3,28839299711813
"146";"E023N684";2332;367;92;119;1,39502831499066;0,107375738658701;48,5453433817523;-3,32437521565603
"147";"E023N685";1337;242;92;106;1,61906450662373;0,077701607500832;48,6299449751496;-3,31012763003652
"148";"E023N686";3418;617;106;152;0,864318409151367;0,0426739405617703;48,736499689667;-3,33384810778573
"149";"E023N687";5595;676;202;209;-0,0621490983387479;-0,631007477951452;48,8187462575948;-3,33941354359056
"150";"E024N670";1572;182;84;160;1,21184246652413;-0,329185927100875;47,2992259457656;-3,07491111290699
"151";"E024N671";1458;182;96;132;1,41627519383312;-0,172408164758528;47,3926576387594;-2,98598081420024
"152";"E024N672";4668;554;227;203;0,0111828333319305;-0,800582108794532;47,4729125017988;-3,08952687933102
"153";"E024N673";19391;1538;453;249;-2,24302087196229;-0,83617119847904;47,5798531889151;-3,06456543481549
"154";"E024N674";12639;2182;306;228;-1,78451158521626;0,227883145784954;47,640839242225;-3,08625205082354
"155";"E024N675";38058;2620;280;257;-2,97261974311299;1,05899501274044;47,7343516524989;-3,06551247589859
"156";"E024N676";6696;946;119;147;0,550349282981246;0,373538609426243;47,8122219914458;-3,07745593413678
"157";"E024N677";2290;351;95;133;1,27524893619291;-0,0197230733807459;47,9023041362796;-3,0997064716934
"158";"E024N678";3591;487;86;122;1,27390929098996;0,234299711601531;47,9970010121985;-3,10668826725876
"159";"E024N679";6696;817;64;141;0,877049244878146;0,517144066519299;48,0971333116065;-3,11342782445276
"160";"E024N680";5886;896;134;164;0,407987168933814;0,134585700831173;48,2008409824155;-3,12962917269551
"161";"E024N681";1056;394;56;104;1,66811165210562;0,342666628808168;48,2588427231092;-3,13929595629952
"162";"E024N682";1116;193;62;125;1,5966804170643;0,00591020043195722;48,3516493046929;-3,14820917843711
"163";"E024N683";2088;203;52;111;1,71757391721073;0,175783292613201;48,4574121135824;-3,14924413148643
"164";"E024N684";8114;987;176;141;0,33771141181507;0,271614242937426;48,5569208077974;-3,15359657580456
"165";"E024N685";2283;430;62;127;1,38889631769623;0,210469867382881;48,634624861699;-3,18216629015875
"166";"E024N686";16594;1627;173;214;-0,952961586087714;0,466480343066188;48,755998798358;-3,20102277505295
"167";"E024N687";16853;1657;224;244;-1,41579734675272;0,0886812927293306;48,8311501960751;-3,19158376458805
"168";"E024N688";4476;374;152;171;0,671211216886891;-0,438982372411601;48,8659586608473;-3,22856499867733
"169";"E025N670";22564;787;289;290;-1,62874286823397;-1,06009654135578;47,3363429833278;-2,87401739819706
"170";"E025N671";6361;629;239;206;-0,154797706249124;-0,766916481581841;47,3659756693699;-2,91282104547445
"171";"E025N672";NA;NA;NA;NA;NA;NA;47,5069157430076;-2,87124799062692
"172";"E025N673";35760;1823;647;289;-3,92080569362412;-1,23713640012928;47,5739574386832;-2,92630410836026
"173";"E025N674";47171;2465;447;236;-3,52795459540065;0,677695557315773;47,6672238560168;-2,96580528750594
"174";"E025N675";11087;851;175;150;0,26688613917898;0,168692302882089;47,7324216933629;-2,97712356796596
"175";"E025N676";9852;790;134;175;0,267776506251425;0,0607644721934232;47,8174040380676;-2,94982500956443
"176";"E025N677";1647;260;94;112;1,53933111631076;0,048339412671927;47,9139208221311;-2,96360529147116
"177";"E025N678";2845;350;114;134;1,1856958135009;-0,0855252650700848;48,0319175898389;-2,97865036211225
"178";"E025N679";6979;858;119;144;0,626277669468079;0,33068597084197;48,1023736494413;-2,97762485168437
"179";"E025N680";9053;1088;133;191;-0,0411001628979409;0,170739816137452;48,1876815927892;-3,01131623900675
